## codex/efficiency-audit-fixes...origin/codex/efficiency-audit-fixes
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-uix-user-profile-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-long-summary-direct/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-long-summary-direct/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-multi-turn-memory/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-multi-turn-memory/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/index.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/screenshots/l1-assistant-ui-none-1775265687555.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/screenshots/l1-chat-ui-none-1775265685644.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/screenshots/l1-observability-ui-none-1775265689503.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/screenshots/l1-settings-ui-none-1775265691385.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/summary.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/attempts/l0-onboarding-truth-mismatch/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/index.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-30-422Z-ge346o/summary.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l0-onboarding-truth-mismatch/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-uix-user-profile-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-long-summary-direct/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-long-summary-direct/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-multi-turn-memory/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-multi-turn-memory/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/index.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/screenshots/l1-assistant-ui-none-1775265828580.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/screenshots/l1-chat-ui-none-1775265826647.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/screenshots/l1-observability-ui-none-1775265830492.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/screenshots/l1-settings-ui-none-1775265832409.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-23-44-311Z-vo2rt2/summary.json
?? docs/reports/ops/real-world-validation/latest.json
?? managed-skills/output-current-datetime/run.sh
?? managed-skills/output-current-datetime/skill.manifest.json
?? managed-skills/output-current-datetime/skill.ui.json
?? scripts/validation/run-real-world-validation.mjs
?? validation/real-world/README.md
?? validation/real-world/catalog/scenarios.mjs
?? validation/real-world/lib/client.mjs
?? validation/real-world/lib/defs.mjs
?? validation/real-world/lib/env-truth.mjs
?? validation/real-world/lib/executors.mjs
?? validation/real-world/lib/io.mjs
?? validation/real-world/lib/judge.mjs
?? validation/real-world/lib/local-auth.mjs
?? validation/real-world/lib/reporting.mjs
?? validation/real-world/lib/runner.mjs
?? validation/real-world/lib/stats.mjs
